,WhPerMile,kWhRequested,milesRequested,minutesAvailable,paymentRequired,userID,Modified,Departure
271,258,72.24,280,1385,True,6140,2020-10-27 00:34:08+00:00,2020-10-27 23:39:09+00:00
272,1428,114.24,80,360,True,6620,2020-10-27 17:18:03+00:00,2020-10-27 23:17:54+00:00
273,1428,114.24,80,360,True,6620,2020-10-28 15:48:03+00:00,2020-10-28 21:47:48+00:00
274,1428,114.24,80,360,True,6620,2020-10-29 18:00:36+00:00,2020-10-30 00:00:28+00:00
275,258,72.24,280,1385,True,6140,2020-10-29 20:39:53+00:00,2020-10-30 19:44:53+00:00
276,1428,142.8,100,480,True,6620,2020-10-30 17:02:36+00:00,2020-10-31 01:02:24+00:00
277,1428,114.24,80,360,True,6620,2020-11-02 17:24:09+00:00,2020-11-02 23:13:27+00:00
278,1428,114.24,80,360,True,6620,2020-11-04 16:26:46+00:00,2020-11-04 22:26:25+00:00
279,1428,114.24,80,360,True,6620,2020-11-05 17:24:17+00:00,2020-11-05 23:24:02+00:00
280,1428,114.24,80,360,True,6620,2020-11-06 16:50:34+00:00,2020-11-06 22:49:40+00:00
281,258,72.24,280,1385,True,6140,2020-11-06 22:16:37+00:00,2020-11-07 21:21:38+00:00
282,1428,114.24,80,360,True,6620,2020-11-09 16:29:16+00:00,2020-11-09 22:28:27+00:00
283,1428,114.24,80,360,True,6620,2020-11-11 18:35:43+00:00,2020-11-12 00:35:09+00:00
284,1428,114.24,80,360,True,6620,2020-11-13 17:20:48+00:00,2020-11-13 23:20:13+00:00
285,1428,114.24,80,360,True,6620,2020-11-16 17:13:54+00:00,2020-11-16 23:13:42+00:00
286,258,72.24,280,1385,True,6140,2020-11-16 22:22:14+00:00,2020-11-17 21:27:14+00:00
287,1428,114.24,80,360,True,6620,2020-11-17 17:21:32+00:00,2020-11-17 23:21:07+00:00
288,1428,114.24,80,360,True,6620,2020-11-18 19:01:06+00:00,2020-11-19 01:00:46+00:00
289,1428,114.24,80,360,True,6620,2020-11-20 18:00:15+00:00,2020-11-21 00:00:01+00:00
290,1428,114.24,80,360,True,6620,2020-11-23 18:18:31+00:00,2020-11-24 00:18:12+00:00
291,1428,114.24,80,360,True,6620,2020-11-24 19:06:30+00:00,2020-11-25 01:06:16+00:00
292,258,72.24,280,1385,True,6140,2020-11-24 23:06:03+00:00,2020-11-25 22:11:03+00:00
293,1428,114.24,80,360,True,6620,2020-11-25 16:43:27+00:00,2020-11-25 22:43:13+00:00
294,1428,114.24,80,360,True,6620,2020-11-30 16:55:21+00:00,2020-11-30 22:55:06+00:00
295,1428,114.24,80,360,True,6620,2020-12-01 17:17:59+00:00,2020-12-01 23:17:49+00:00
296,1428,114.24,80,360,True,6620,2020-12-03 19:24:44+00:00,2020-12-04 01:24:15+00:00
297,258,72.24,280,1385,True,6140,2020-12-04 19:58:09+00:00,2020-12-05 19:03:09+00:00
298,1428,114.24,80,360,True,6620,2020-12-07 16:30:39+00:00,2020-12-07 22:30:12+00:00
299,1428,114.24,80,360,True,6620,2020-12-08 17:23:56+00:00,2020-12-08 23:23:27+00:00
300,258,72.24,280,1385,True,6140,2020-12-09 01:02:10+00:00,2020-12-10 00:07:11+00:00
301,1428,114.24,80,360,True,6620,2020-12-14 16:32:50+00:00,2020-12-14 22:32:33+00:00
302,1428,114.24,80,360,True,6620,2020-12-15 17:16:10+00:00,2020-12-15 23:15:57+00:00
303,1428,114.24,80,360,True,6620,2020-12-16 16:31:31+00:00,2020-12-16 22:31:06+00:00
304,1428,114.24,80,360,True,6620,2020-12-17 17:40:05+00:00,2020-12-17 23:39:48+00:00
305,258,72.24,280,1385,True,6140,2020-12-17 18:34:18+00:00,2020-12-18 17:39:19+00:00
306,1428,114.24,80,360,True,6620,2020-12-18 17:04:18+00:00,2020-12-18 23:03:56+00:00
307,1428,114.24,80,360,True,6620,2020-12-21 19:10:58+00:00,2020-12-22 01:10:37+00:00
308,1428,114.24,80,360,True,6620,2020-12-22 18:30:57+00:00,2020-12-23 00:30:34+00:00
309,1428,114.24,80,360,True,6620,2020-12-23 19:23:14+00:00,2020-12-24 01:22:46+00:00
310,258,72.24,280,1385,True,6140,2020-12-23 23:10:45+00:00,2020-12-24 22:15:46+00:00
311,258,72.24,280,1385,True,6140,2020-12-27 01:54:16+00:00,2020-12-28 00:59:09+00:00
312,1428,114.24,80,360,True,6620,2020-12-28 21:44:42+00:00,2020-12-29 03:44:12+00:00
313,1428,114.24,80,360,True,6620,2020-12-29 18:52:47+00:00,2020-12-30 00:52:33+00:00
314,1428,114.24,80,360,True,6620,2020-12-30 20:25:14+00:00,2020-12-31 02:25:06+00:00
315,258,72.24,280,1385,True,6140,2020-12-31 21:46:16+00:00,2021-01-01 20:51:17+00:00
316,1428,114.24,80,360,True,6620,2021-01-03 17:42:01+00:00,2021-01-03 23:41:36+00:00
317,258,72.24,280,1385,True,6140,2021-01-04 00:41:15+00:00,2021-01-04 23:46:16+00:00
318,1428,114.24,80,360,True,6620,2021-01-04 18:35:33+00:00,2021-01-05 00:34:49+00:00
319,304,6.08,20,60,True,10209,2021-01-05 00:17:11+00:00,2021-01-05 01:17:11+00:00
320,304,6.08,20,60,True,10209,2021-01-05 18:39:47+00:00,2021-01-05 19:39:48+00:00
321,304,6.08,20,60,True,10209,2021-01-05 22:18:10+00:00,2021-01-05 23:18:11+00:00
322,258,72.24,280,1385,True,6140,2021-01-06 16:36:25+00:00,2021-01-07 15:41:16+00:00
323,1428,114.24,80,360,True,6620,2021-01-06 17:27:35+00:00,2021-01-06 23:27:21+00:00
324,304,6.08,20,60,True,10209,2021-01-07 16:34:00+00:00,2021-01-07 17:34:01+00:00
325,1428,114.24,80,360,True,6620,2021-01-08 15:54:22+00:00,2021-01-08 21:53:57+00:00
326,1428,114.24,80,360,True,6620,2021-01-11 16:18:06+00:00,2021-01-11 22:17:43+00:00
327,304,6.08,20,60,True,10209,2021-01-11 22:58:39+00:00,2021-01-11 23:58:39+00:00
328,258,72.24,280,1385,True,6140,2021-01-12 23:09:13+00:00,2021-01-13 22:14:13+00:00
329,1428,114.24,80,360,True,6620,2021-01-13 16:21:49+00:00,2021-01-13 22:21:04+00:00
330,258,72.24,280,1385,True,6140,2021-01-14 00:30:46+00:00,2021-01-14 23:35:46+00:00
331,1428,114.24,80,360,True,6620,2021-01-14 18:41:20+00:00,2021-01-15 00:41:10+00:00
332,1428,114.24,80,360,True,6620,2021-01-15 17:15:57+00:00,2021-01-15 23:15:38+00:00
333,1428,114.24,80,360,True,6620,2021-01-18 18:06:15+00:00,2021-01-19 00:06:16+00:00
334,1428,114.24,80,360,True,6620,2021-01-19 18:24:29+00:00,2021-01-20 00:24:20+00:00
335,380,7.6,20,168,True,10598,2021-01-21 21:14:33+00:00,2021-01-21 23:53:19+00:00
336,258,72.24,280,1385,True,6140,2021-01-25 20:04:57+00:00,2021-01-26 19:09:58+00:00
337,1428,114.24,80,360,True,6620,2021-01-27 16:17:53+00:00,2021-01-27 22:17:26+00:00
338,258,72.24,280,1385,True,6140,2021-01-28 19:48:37+00:00,2021-01-29 18:53:37+00:00
339,1428,114.24,80,360,True,6620,2021-01-29 16:38:38+00:00,2021-01-29 22:37:43+00:00
340,1428,114.24,80,360,True,6620,2021-02-01 17:24:35+00:00,2021-02-01 23:24:23+00:00
341,1428,114.24,80,360,True,6620,2021-02-02 21:14:14+00:00,2021-02-03 03:14:01+00:00
342,1428,114.24,80,360,True,6620,2021-02-04 19:20:56+00:00,2021-02-05 01:20:39+00:00
343,350,10.5,30,252,True,10808,2021-02-05 16:38:13+00:00,2021-02-05 20:50:14+00:00
344,350,10.5,30,192,True,10808,2021-02-05 16:43:46+00:00,2021-02-05 19:50:14+00:00
345,1428,114.24,80,360,True,6620,2021-02-05 17:29:40+00:00,2021-02-05 23:29:29+00:00
346,1428,114.24,80,360,True,6620,2021-02-08 17:24:40+00:00,2021-02-08 23:24:24+00:00
347,350,10.5,30,252,True,10808,2021-02-09 16:40:13+00:00,2021-02-09 20:52:13+00:00
348,1428,114.24,80,360,True,6620,2021-02-09 20:25:09+00:00,2021-02-10 02:24:49+00:00
349,274,27.4,100,600,True,10924,2021-02-10 17:28:25+00:00,2021-02-11 03:28:25+00:00
350,274,52.06,190,600,True,10924,2021-02-10 18:04:07+00:00,2021-02-11 03:28:25+00:00
351,1428,114.24,80,360,True,6620,2021-02-10 18:16:10+00:00,2021-02-11 00:15:57+00:00
352,350,10.5,30,252,True,10808,2021-02-11 16:22:08+00:00,2021-02-11 20:34:08+00:00
353,350,10.5,30,480,True,10808,2021-02-11 16:24:29+00:00,2021-02-12 00:22:08+00:00
354,258,72.24,280,1385,True,6140,2021-02-12 06:07:10+00:00,2021-02-13 05:12:10+00:00
355,1428,114.24,80,360,True,6620,2021-02-12 16:47:45+00:00,2021-02-12 22:47:21+00:00
356,350,10.5,30,252,True,10808,2021-02-16 16:36:17+00:00,2021-02-16 20:48:17+00:00
357,1428,114.24,80,360,True,6620,2021-02-16 16:44:44+00:00,2021-02-16 22:44:35+00:00
358,350,10.5,30,252,True,10808,2021-02-16 19:15:38+00:00,2021-02-16 23:27:38+00:00
359,350,10.5,30,132,True,10808,2021-02-16 19:15:58+00:00,2021-02-16 21:27:38+00:00
360,1428,114.24,80,360,True,6620,2021-02-17 16:44:59+00:00,2021-02-17 22:44:43+00:00
361,1428,114.24,80,360,True,6620,2021-02-18 18:18:06+00:00,2021-02-19 00:17:47+00:00
362,258,72.24,280,1385,True,6140,2021-02-18 21:48:45+00:00,2021-02-19 20:53:45+00:00
363,350,35.0,100,480,True,10808,2021-02-19 16:58:14+00:00,2021-02-20 00:40:41+00:00
364,350,10.5,30,240,True,10808,2021-02-19 16:58:35+00:00,2021-02-19 20:40:41+00:00
365,1428,114.24,80,360,True,6620,2021-02-19 18:50:29+00:00,2021-02-20 00:50:29+00:00
366,1428,114.24,80,360,True,6620,2021-02-24 17:37:26+00:00,2021-02-24 23:37:23+00:00
367,1428,114.24,80,360,True,6620,2021-02-25 19:56:33+00:00,2021-02-26 01:55:34+00:00
368,258,72.24,280,1385,True,6140,2021-02-25 19:59:28+00:00,2021-02-26 19:04:29+00:00
369,1428,114.24,80,360,True,6620,2021-02-26 19:58:17+00:00,2021-02-27 01:58:00+00:00
370,350,10.5,30,252,True,10808,2021-03-01 17:14:52+00:00,2021-03-01 21:02:53+00:00
371,258,72.24,280,1385,True,6140,2021-03-01 19:31:57+00:00,2021-03-02 18:36:57+00:00
372,1428,114.24,80,360,True,6620,2021-03-01 21:02:25+00:00,2021-03-02 03:02:09+00:00
373,310,31.0,100,480,True,11242,2021-03-01 22:58:07+00:00,2021-03-02 06:57:45+00:00
374,310,31.0,100,480,True,11242,2021-03-01 22:58:50+00:00,2021-03-02 06:57:45+00:00
375,310,31.0,100,480,True,11242,2021-03-02 18:23:15+00:00,2021-03-03 02:22:53+00:00
376,1428,114.24,80,360,True,6620,2021-03-03 16:42:21+00:00,2021-03-03 22:41:36+00:00
377,350,10.5,30,252,True,10808,2021-03-03 16:47:18+00:00,2021-03-03 20:59:19+00:00
378,310,62.0,200,558,True,11242,2021-03-04 18:40:39+00:00,2021-03-05 03:58:39+00:00
379,310,65.1,210,662,True,11242,2021-03-04 22:57:11+00:00,2021-03-05 05:42:39+00:00
380,350,10.5,30,252,True,10808,2021-03-05 16:42:50+00:00,2021-03-05 20:54:51+00:00
381,1428,114.24,80,360,True,6620,2021-03-05 16:43:17+00:00,2021-03-05 22:43:17+00:00
382,274,65.76,240,778,True,10924,2021-03-05 17:35:28+00:00,2021-03-06 06:33:28+00:00
383,380,76.0,200,558,True,11242,2021-03-05 17:49:48+00:00,2021-03-06 03:07:49+00:00
384,380,38.0,100,764,True,11242,2021-03-05 23:50:21+00:00,2021-03-06 06:33:49+00:00
385,350,10.5,30,252,True,10808,2021-03-08 16:47:21+00:00,2021-03-08 20:59:22+00:00
386,1428,114.24,80,360,True,6620,2021-03-08 19:55:36+00:00,2021-03-09 01:55:37+00:00
387,380,76.0,200,558,True,11242,2021-03-08 20:04:52+00:00,2021-03-09 05:22:52+00:00
388,350,10.5,30,252,True,10808,2021-03-09 17:07:22+00:00,2021-03-09 21:19:23+00:00
389,1428,114.24,80,360,True,6620,2021-03-11 03:17:24+00:00,2021-03-11 09:17:25+00:00
390,350,10.5,30,252,True,10808,2021-03-11 16:56:10+00:00,2021-03-11 21:08:11+00:00
391,1428,114.24,80,360,True,6620,2021-03-11 20:09:31+00:00,2021-03-12 02:09:32+00:00
392,350,10.5,30,252,True,10808,2021-03-12 17:07:27+00:00,2021-03-12 21:19:28+00:00
393,258,72.24,280,1385,True,6140,2021-03-12 19:19:59+00:00,2021-03-13 18:25:00+00:00
394,274,65.76,240,778,True,10924,2021-03-12 20:29:39+00:00,2021-03-13 09:27:40+00:00
395,350,10.5,30,252,True,10808,2021-03-15 15:45:54+00:00,2021-03-15 19:57:54+00:00
396,380,76.0,200,558,True,11242,2021-03-15 16:26:52+00:00,2021-03-16 01:44:52+00:00
397,274,65.76,240,778,True,10924,2021-03-15 16:31:01+00:00,2021-03-16 05:29:02+00:00
398,1428,114.24,80,360,True,6620,2021-03-15 19:54:01+00:00,2021-03-16 01:54:01+00:00
399,350,10.5,30,252,True,10808,2021-03-16 15:55:05+00:00,2021-03-16 20:07:06+00:00
400,380,76.0,200,558,True,11242,2021-03-16 17:19:32+00:00,2021-03-17 02:37:33+00:00
401,274,65.76,240,778,True,10924,2021-03-17 15:50:59+00:00,2021-03-18 04:49:00+00:00
402,1428,114.24,80,360,True,6620,2021-03-17 15:54:21+00:00,2021-03-17 21:54:21+00:00
403,350,10.5,30,252,True,10808,2021-03-17 16:14:40+00:00,2021-03-17 20:26:40+00:00
404,380,76.0,200,558,True,11242,2021-03-17 17:15:08+00:00,2021-03-18 02:33:08+00:00
405,258,72.24,280,1385,True,6140,2021-03-17 21:26:12+00:00,2021-03-18 20:31:13+00:00
406,380,76.0,200,558,True,11242,2021-03-18 16:31:36+00:00,2021-03-19 01:49:36+00:00
407,1428,114.24,80,360,True,6620,2021-03-18 19:10:40+00:00,2021-03-19 01:10:41+00:00
408,274,65.76,240,778,True,10924,2021-03-19 16:34:59+00:00,2021-03-20 05:33:00+00:00
409,1428,114.24,80,360,True,6620,2021-03-19 17:41:21+00:00,2021-03-19 23:41:21+00:00
410,380,76.0,200,558,True,11242,2021-03-19 18:56:26+00:00,2021-03-20 04:14:26+00:00
411,380,76.0,200,558,True,11242,2021-03-22 19:40:51+00:00,2021-03-23 04:58:52+00:00
412,1428,114.24,80,360,True,6620,2021-03-22 23:03:43+00:00,2021-03-23 05:03:44+00:00
413,1428,114.24,80,824,True,6620,2021-03-22 23:04:17+00:00,2021-03-23 12:47:44+00:00
414,331,16.55,50,168,True,11920,2021-03-23 18:17:38+00:00,2021-03-23 21:05:39+00:00
415,1428,114.24,80,360,True,6620,2021-03-24 15:00:17+00:00,2021-03-24 21:00:18+00:00
416,274,65.76,240,778,True,10924,2021-03-24 16:15:14+00:00,2021-03-25 05:13:14+00:00
417,380,76.0,200,558,True,11242,2021-03-24 17:58:00+00:00,2021-03-25 03:16:00+00:00
418,274,65.76,240,778,True,10924,2021-03-24 21:58:13+00:00,2021-03-25 10:56:13+00:00
419,380,76.0,200,558,True,11242,2021-03-25 17:40:00+00:00,2021-03-26 02:58:00+00:00
420,1428,114.24,80,360,True,6620,2021-03-25 17:50:20+00:00,2021-03-25 23:50:21+00:00
421,274,65.76,240,778,True,10924,2021-03-26 16:03:16+00:00,2021-03-27 05:01:17+00:00
422,380,76.0,200,558,True,11242,2021-03-26 16:59:18+00:00,2021-03-27 02:17:18+00:00
423,1428,114.24,80,360,True,6620,2021-03-26 17:36:32+00:00,2021-03-26 23:36:33+00:00
424,258,72.24,280,1385,True,6140,2021-03-26 23:50:53+00:00,2021-03-27 22:55:53+00:00
425,1428,114.24,80,360,True,6620,2021-03-29 17:45:40+00:00,2021-03-29 23:45:40+00:00
426,380,76.0,200,558,True,11242,2021-03-29 19:26:28+00:00,2021-03-30 04:44:28+00:00
427,258,72.24,280,1385,True,6140,2021-03-30 16:38:34+00:00,2021-03-31 15:43:35+00:00
428,380,76.0,200,558,True,11242,2021-03-30 17:43:08+00:00,2021-03-31 03:01:08+00:00
429,380,76.0,200,558,True,11242,2021-03-31 17:06:48+00:00,2021-04-01 02:24:49+00:00
430,350,10.5,30,252,True,10808,2021-03-31 17:18:16+00:00,2021-03-31 21:30:17+00:00
431,1428,114.24,80,360,True,6620,2021-03-31 22:27:00+00:00,2021-04-01 04:27:00+00:00
432,380,76.0,200,558,True,11242,2021-04-01 17:10:44+00:00,2021-04-02 02:28:44+00:00
433,274,65.76,240,778,True,10924,2021-04-02 16:25:47+00:00,2021-04-03 05:23:47+00:00
434,380,76.0,200,558,True,11242,2021-04-02 16:29:46+00:00,2021-04-03 01:47:46+00:00
435,1428,114.24,80,360,True,6620,2021-04-02 19:33:10+00:00,2021-04-03 01:33:11+00:00
436,274,65.76,240,778,True,10924,2021-04-02 22:10:32+00:00,2021-04-03 11:08:32+00:00
437,380,76.0,200,558,True,11242,2021-04-05 16:25:48+00:00,2021-04-06 01:43:48+00:00
438,1428,114.24,80,360,True,6620,2021-04-05 17:23:04+00:00,2021-04-05 23:23:04+00:00
439,380,76.0,200,558,True,11242,2021-04-06 18:15:33+00:00,2021-04-07 03:33:33+00:00
440,1428,114.24,80,360,True,6620,2021-04-07 15:56:21+00:00,2021-04-07 21:56:22+00:00
441,380,76.0,200,558,True,11242,2021-04-07 16:55:11+00:00,2021-04-08 02:13:12+00:00
442,380,76.0,200,558,True,11242,2021-04-08 16:42:19+00:00,2021-04-09 02:00:19+00:00
443,380,76.0,200,558,True,11242,2021-04-09 16:33:32+00:00,2021-04-10 01:51:32+00:00
444,1428,114.24,80,360,True,6620,2021-04-12 17:58:50+00:00,2021-04-12 23:58:50+00:00
445,380,76.0,200,558,True,11242,2021-04-12 19:54:57+00:00,2021-04-13 05:12:58+00:00
446,1428,114.24,80,360,True,6620,2021-04-13 18:18:10+00:00,2021-04-14 00:18:10+00:00
447,310,43.4,140,461,True,3618,2021-04-13 19:23:06+00:00,2021-04-14 03:04:06+00:00
448,380,76.0,200,558,True,11242,2021-04-13 19:59:47+00:00,2021-04-14 05:17:48+00:00
449,380,76.0,200,558,True,11242,2021-04-14 18:03:47+00:00,2021-04-15 03:21:47+00:00
450,1428,114.24,80,360,True,6620,2021-04-15 17:05:01+00:00,2021-04-15 23:05:02+00:00
451,380,76.0,200,558,True,11242,2021-04-15 18:33:48+00:00,2021-04-16 03:51:48+00:00
452,274,65.76,240,778,True,10924,2021-04-16 15:48:39+00:00,2021-04-17 04:46:39+00:00
453,1428,114.24,80,360,True,6620,2021-04-16 16:12:37+00:00,2021-04-16 22:12:37+00:00
454,380,76.0,200,558,True,11242,2021-04-16 16:32:16+00:00,2021-04-17 01:50:16+00:00
455,1428,114.24,80,360,True,6620,2021-04-16 19:21:36+00:00,2021-04-17 01:21:36+00:00
456,258,72.24,280,1385,True,6140,2021-04-17 04:35:57+00:00,2021-04-18 03:40:58+00:00
457,274,65.76,240,778,True,10924,2021-04-19 16:30:30+00:00,2021-04-20 05:28:30+00:00
458,380,76.0,200,558,True,11242,2021-04-19 18:46:18+00:00,2021-04-20 04:04:18+00:00
459,1428,114.24,80,360,True,6620,2021-04-20 17:14:17+00:00,2021-04-20 23:14:17+00:00
460,380,76.0,200,558,True,11242,2021-04-20 19:13:53+00:00,2021-04-21 04:31:53+00:00
461,1428,114.24,80,360,True,6620,2021-04-21 15:11:36+00:00,2021-04-21 21:11:37+00:00
462,380,76.0,200,558,True,11242,2021-04-21 17:22:02+00:00,2021-04-22 02:40:02+00:00
463,258,72.24,280,1385,True,6140,2021-04-21 17:24:35+00:00,2021-04-22 16:29:35+00:00
464,310,43.4,140,461,True,3618,2021-04-21 18:14:13+00:00,2021-04-22 01:55:13+00:00
465,310,43.4,140,461,True,3618,2021-04-21 21:14:46+00:00,2021-04-22 04:55:46+00:00
466,380,76.0,200,558,True,11242,2021-04-22 16:36:15+00:00,2021-04-23 01:54:15+00:00
467,1428,114.24,80,360,True,6620,2021-04-23 15:50:46+00:00,2021-04-23 21:50:47+00:00
468,380,76.0,200,558,True,11242,2021-04-23 19:22:52+00:00,2021-04-24 04:40:53+00:00
469,1428,114.24,80,360,True,6620,2021-04-26 16:38:18+00:00,2021-04-26 22:38:18+00:00
470,274,65.76,240,778,True,10924,2021-04-26 17:00:09+00:00,2021-04-27 05:58:09+00:00
471,258,72.24,280,1385,True,6140,2021-04-27 21:46:12+00:00,2021-04-28 20:51:13+00:00
472,274,65.76,240,778,True,10924,2021-04-28 19:46:18+00:00,2021-04-29 08:44:18+00:00
473,1428,114.24,80,360,True,6620,2021-04-29 16:23:41+00:00,2021-04-29 22:23:42+00:00
474,380,76.0,200,558,True,11242,2021-04-30 16:43:43+00:00,2021-05-01 02:01:44+00:00
475,274,65.76,240,778,True,10924,2021-04-30 19:58:44+00:00,2021-05-01 08:56:44+00:00
476,380,76.0,200,558,True,11242,2021-05-04 17:43:58+00:00,2021-05-05 03:01:59+00:00
477,1428,114.24,80,360,True,6620,2021-05-05 15:53:22+00:00,2021-05-05 21:53:22+00:00
478,380,76.0,200,558,True,11242,2021-05-05 16:28:58+00:00,2021-05-06 01:46:58+00:00
479,380,76.0,200,558,True,11242,2021-05-06 16:33:38+00:00,2021-05-07 01:51:39+00:00
480,380,76.0,200,558,True,11242,2021-05-07 15:55:32+00:00,2021-05-08 01:13:33+00:00
481,274,65.76,240,778,True,10924,2021-05-07 16:22:36+00:00,2021-05-08 05:20:36+00:00
482,1428,114.24,80,360,True,6620,2021-05-07 18:06:20+00:00,2021-05-08 00:06:20+00:00
483,274,65.76,240,778,True,10924,2021-05-07 21:20:35+00:00,2021-05-08 10:18:35+00:00
484,1428,114.24,80,360,True,6620,2021-05-10 17:57:54+00:00,2021-05-10 23:57:54+00:00
485,380,76.0,200,558,True,11242,2021-05-10 19:20:28+00:00,2021-05-11 04:38:29+00:00
486,1428,114.24,80,360,True,6620,2021-05-11 16:38:19+00:00,2021-05-11 22:38:19+00:00
487,380,76.0,200,558,True,11242,2021-05-11 17:33:47+00:00,2021-05-12 02:51:48+00:00
488,1428,114.24,80,360,True,6620,2021-05-12 14:53:38+00:00,2021-05-12 20:53:38+00:00
489,380,76.0,200,558,True,11242,2021-05-12 16:28:09+00:00,2021-05-13 01:46:10+00:00
490,274,65.76,240,778,True,10924,2021-05-12 17:35:10+00:00,2021-05-13 06:33:10+00:00
491,380,76.0,200,558,True,11242,2021-05-14 16:25:49+00:00,2021-05-15 01:43:50+00:00
492,1428,114.24,80,360,True,6620,2021-05-14 16:49:35+00:00,2021-05-14 22:49:35+00:00
493,274,65.76,240,778,True,10924,2021-05-14 19:21:45+00:00,2021-05-15 08:19:45+00:00
494,1428,114.24,80,360,True,6620,2021-05-16 16:10:33+00:00,2021-05-16 22:10:33+00:00
495,274,65.76,240,778,True,10924,2021-05-17 16:33:15+00:00,2021-05-18 05:31:15+00:00
496,1428,114.24,80,360,True,6620,2021-05-18 15:03:31+00:00,2021-05-18 21:03:31+00:00
497,304,6.08,20,60,True,10209,2021-05-18 20:50:16+00:00,2021-05-18 21:50:16+00:00
498,380,76.0,200,558,True,11242,2021-05-18 20:52:27+00:00,2021-05-19 06:10:28+00:00
499,380,76.0,200,558,True,11242,2021-05-19 00:16:50+00:00,2021-05-19 06:10:28+00:00
500,274,65.76,240,778,True,10924,2021-05-18 21:06:47+00:00,2021-05-19 10:04:48+00:00
501,1428,114.24,80,360,True,6620,2021-05-19 15:48:19+00:00,2021-05-19 21:48:20+00:00
502,258,72.24,280,1385,True,6140,2021-05-19 19:22:20+00:00,2021-05-20 18:27:20+00:00
503,380,76.0,200,558,True,11242,2021-05-19 19:40:20+00:00,2021-05-20 04:58:21+00:00
504,380,76.0,200,558,True,11242,2021-05-20 18:51:20+00:00,2021-05-21 04:09:21+00:00
505,380,76.0,200,558,True,11242,2021-05-20 22:24:39+00:00,2021-05-21 04:09:21+00:00
506,380,76.0,200,558,True,11242,2021-05-20 22:24:39+00:00,2021-05-21 04:09:21+00:00
507,380,76.0,200,558,True,11242,2021-05-20 22:24:40+00:00,2021-05-21 04:09:21+00:00
508,258,72.24,280,1385,True,6140,2021-05-20 21:20:31+00:00,2021-05-21 20:25:32+00:00
509,250,25.0,100,480,True,6062,2021-05-24 16:01:16+00:00,2021-05-24 23:56:38+00:00
510,274,65.76,240,778,True,10924,2021-05-24 18:57:06+00:00,2021-05-25 07:55:07+00:00
511,380,76.0,200,558,True,11242,2021-05-24 18:59:30+00:00,2021-05-25 04:17:31+00:00
512,1428,114.24,80,360,True,6620,2021-05-24 19:00:58+00:00,2021-05-25 01:00:59+00:00
513,380,76.0,200,558,True,11242,2021-05-25 17:57:01+00:00,2021-05-26 03:15:02+00:00
514,1428,114.24,80,360,True,6620,2021-05-25 18:38:02+00:00,2021-05-26 00:38:02+00:00
515,380,76.0,200,558,True,11242,2021-05-25 20:16:03+00:00,2021-05-26 05:34:04+00:00
516,250,25.0,100,301,True,6062,2021-05-26 15:11:17+00:00,2021-05-26 20:04:33+00:00
517,274,65.76,240,778,True,10924,2021-05-26 20:44:39+00:00,2021-05-27 09:42:40+00:00
518,380,76.0,200,558,True,11242,2021-05-27 16:20:16+00:00,2021-05-28 01:38:17+00:00
519,258,72.24,280,1385,True,6140,2021-05-27 20:35:41+00:00,2021-05-28 19:40:42+00:00
520,250,25.0,100,301,True,6062,2021-05-28 14:37:09+00:00,2021-05-28 19:32:10+00:00
521,274,65.76,240,778,True,10924,2021-05-28 15:17:31+00:00,2021-05-29 04:15:31+00:00
522,380,76.0,200,558,True,11242,2021-05-28 16:32:19+00:00,2021-05-29 01:50:20+00:00
523,258,72.24,280,1385,True,6140,2021-05-28 20:02:39+00:00,2021-05-29 19:07:40+00:00
524,380,76.0,200,558,True,11242,2021-06-01 18:26:18+00:00,2021-06-02 03:44:18+00:00
525,274,65.76,240,778,True,10924,2021-06-02 18:45:20+00:00,2021-06-03 07:43:20+00:00
526,250,25.0,100,301,True,6062,2021-06-03 17:04:08+00:00,2021-06-03 21:40:54+00:00
527,258,72.24,280,1385,True,6140,2021-06-03 20:46:26+00:00,2021-06-04 19:51:26+00:00
528,1428,114.24,80,360,True,6620,2021-06-04 15:39:06+00:00,2021-06-04 21:39:06+00:00
529,380,76.0,200,558,True,11242,2021-06-04 19:15:04+00:00,2021-06-05 04:33:04+00:00
530,380,76.0,200,558,True,11242,2021-06-05 17:22:01+00:00,2021-06-06 02:40:01+00:00
531,250,25.0,100,301,True,6062,2021-06-07 15:32:09+00:00,2021-06-07 20:04:05+00:00
532,274,65.76,240,778,True,10924,2021-06-07 16:09:11+00:00,2021-06-08 05:07:11+00:00
533,380,76.0,200,558,True,11242,2021-06-07 19:19:29+00:00,2021-06-08 04:35:50+00:00
534,250,25.0,100,301,True,6062,2021-06-08 14:39:16+00:00,2021-06-08 19:34:51+00:00
535,380,76.0,200,558,True,11242,2021-06-08 18:09:24+00:00,2021-06-09 03:25:29+00:00
536,1428,114.24,80,360,True,6620,2021-06-08 18:23:53+00:00,2021-06-09 00:23:54+00:00
537,250,25.0,100,301,True,6062,2021-06-09 14:49:50+00:00,2021-06-09 19:46:07+00:00
538,258,72.24,280,1385,True,6140,2021-06-09 20:41:33+00:00,2021-06-10 19:46:33+00:00
539,250,25.0,100,301,True,6062,2021-06-10 14:47:39+00:00,2021-06-10 19:34:00+00:00
540,380,76.0,200,558,True,11242,2021-06-10 16:10:31+00:00,2021-06-11 01:27:40+00:00
